NEGATIVE SAMPLES (Images without defects)
======================================================================

TRAIN:
  Count: 848
    - 20251107_151411-tyr-samsung_frame000502
    - 20251107_151411-tyr-samsung_frame000504
    - 20251107_151411-tyr-samsung_frame000507
    - 20251107_151411-tyr-samsung_frame000513
    - 20251107_151411-tyr-samsung_frame000519
    - 20251107_151411-tyr-samsung_frame000521
    - 20251107_151411-tyr-samsung_frame000522
    - 20251107_151411-tyr-samsung_frame000523
    - 20251107_151411-tyr-samsung_frame000525
    - 20251107_151411-tyr-samsung_frame000527
    - 20251107_151411-tyr-samsung_frame000528
    - 20251107_151411-tyr-samsung_frame000536
    - 20251107_151411-tyr-samsung_frame000537
    - 20251107_151411-tyr-samsung_frame000540
    - 20251107_151411-tyr-samsung_frame000543
    - 20251107_151411-tyr-samsung_frame000548
    - 20251107_151411-tyr-samsung_frame000549
    - 20251107_151411-tyr-samsung_frame000552
    - 20251107_151411-tyr-samsung_frame000553
    - 20251107_151411-tyr-samsung_frame000557
    - 20251107_151411-tyr-samsung_frame000558
    - 20251107_151411-tyr-samsung_frame000560
    - 20251107_151411-tyr-samsung_frame000563
    - 20251107_151411-tyr-samsung_frame000570
    - 20251107_151411-tyr-samsung_frame000584
    - 20251107_151411-tyr-samsung_frame000585
    - 20251107_151411-tyr-samsung_frame000586
    - 20251107_151411-tyr-samsung_frame000587
    - 20251107_151411-tyr-samsung_frame000617
    - 20251107_151411-tyr-samsung_frame000624
    - 20251107_151411-tyr-samsung_frame000628
    - 20251107_151411-tyr-samsung_frame000629
    - 20251107_151411-tyr-samsung_frame000641
    - 20251107_151411-tyr-samsung_frame000642
    - 20251107_151411-tyr-samsung_frame000660
    - 20251107_151411-tyr-samsung_frame000680
    - 20251107_151411-tyr-samsung_frame000683
    - 20251107_151411-tyr-samsung_frame000684
    - 20251107_151411-tyr-samsung_frame000686
    - 20251107_151411-tyr-samsung_frame000694
    - 20251107_151411-tyr-samsung_frame000697
    - 20251107_151411-tyr-samsung_frame000699
    - 20251107_151411-tyr-samsung_frame000702
    - 20251107_151411-tyr-samsung_frame000704
    - 20251107_151411-tyr-samsung_frame000706
    - 20251107_151411-tyr-samsung_frame000707
    - 20251107_151411-tyr-samsung_frame000710
    - 20251107_151411-tyr-samsung_frame000712
    - 20251107_151411-tyr-samsung_frame000713
    - 20251107_151411-tyr-samsung_frame000715
    - 20251107_151411-tyr-samsung_frame000717
    - 20251107_151411-tyr-samsung_frame000718
    - 20251107_151411-tyr-samsung_frame000723
    - 20251107_151411-tyr-samsung_frame000729
    - 20251107_151411-tyr-samsung_frame000732
    - 20251107_151411-tyr-samsung_frame000735
    - 20251107_151411-tyr-samsung_frame000751
    - 20251107_151411-tyr-samsung_frame000756
    - 20251107_151411-tyr-samsung_frame000794
    - 20251107_151411-tyr-samsung_frame000797
    - 20251107_151411-tyr-samsung_frame000799
    - 20251107_151411-tyr-samsung_frame000800
    - 20251107_151411-tyr-samsung_frame000801
    - 20251107_151411-tyr-samsung_frame000804
    - 20251107_151411-tyr-samsung_frame000808
    - 20251107_151411-tyr-samsung_frame000811
    - 20251107_151411-tyr-samsung_frame000812
    - 20251107_151411-tyr-samsung_frame000815
    - 20251107_151411-tyr-samsung_frame000820
    - 20251107_151411-tyr-samsung_frame000821
    - 20251107_151411-tyr-samsung_frame000822
    - 20251107_151411-tyr-samsung_frame000824
    - 20251107_151411-tyr-samsung_frame000825
    - 20251107_151411-tyr-samsung_frame000835
    - 20251107_151411-tyr-samsung_frame000836
    - 20251107_151411-tyr-samsung_frame000837
    - 20251107_151411-tyr-samsung_frame000839
    - 20251107_151411-tyr-samsung_frame000840
    - 20251107_151411-tyr-samsung_frame000846
    - 20251107_151411-tyr-samsung_frame000847
    - 20251107_151411-tyr-samsung_frame000848
    - 20251107_151411-tyr-samsung_frame000855
    - 20251107_151411-tyr-samsung_frame000856
    - 20251107_151411-tyr-samsung_frame000857
    - 20251107_151411-tyr-samsung_frame000861
    - 20251107_151411-tyr-samsung_frame000865
    - 20251107_151411-tyr-samsung_frame000867
    - 20251107_151411-tyr-samsung_frame000870
    - 20251107_151411-tyr-samsung_frame000882
    - 20251107_151411-tyr-samsung_frame000883
    - 20251107_151411-tyr-samsung_frame000884
    - 20251107_151411-tyr-samsung_frame000889
    - 20251107_151411-tyr-samsung_frame000890
    - 20251107_151411-tyr-samsung_frame000893
    - 20251107_151411-tyr-samsung_frame000896
    - 20251107_151411-tyr-samsung_frame000897
    - 20251107_151411-tyr-samsung_frame000900
    - 20251107_151411-tyr-samsung_frame000901
    - 20251107_151411-tyr-samsung_frame000903
    - 20251107_151411-tyr-samsung_frame000910
    - 20251107_151411-tyr-samsung_frame000912
    - 20251107_151411-tyr-samsung_frame000918
    - 20251107_151411-tyr-samsung_frame000922
    - 20251107_151411-tyr-samsung_frame000923
    - 20251107_151411-tyr-samsung_frame000927
    - 20251107_151411-tyr-samsung_frame000928
    - 20251107_151411-tyr-samsung_frame000933
    - 20251107_151411-tyr-samsung_frame000934
    - 20251107_151411-tyr-samsung_frame000939
    - 20251107_151411-tyr-samsung_frame000945
    - 20251107_151411-tyr-samsung_frame000946
    - 20251107_151411-tyr-samsung_frame000947
    - 20251107_151411-tyr-samsung_frame000949
    - 20251107_151411-tyr-samsung_frame000950
    - 20251107_151411-tyr-samsung_frame000953
    - 20251107_151411-tyr-samsung_frame000955
    - 20251107_151411-tyr-samsung_frame000956
    - 20251107_151411-tyr-samsung_frame000958
    - 20251107_151411-tyr-samsung_frame000960
    - 20251107_151411-tyr-samsung_frame000961
    - 20251107_151411-tyr-samsung_frame000962
    - 20251107_151411-tyr-samsung_frame000963
    - 20251107_151411-tyr-samsung_frame000968
    - 20251107_151411-tyr-samsung_frame000971
    - 20251107_151411-tyr-samsung_frame000981
    - 20251107_151411-tyr-samsung_frame000983
    - 20251107_151411-tyr-samsung_frame000984
    - 20251107_151411-tyr-samsung_frame000991
    - 20251107_151411-tyr-samsung_frame000995
    - 20251107_151411-tyr-samsung_frame000996
    - 20251107_151411-tyr-samsung_frame000997
    - 20251107_151411-tyr-samsung_frame000999
    - 20251107_151411-tyr-samsung_frame001001
    - 20251107_151411-tyr-samsung_frame001003
    - 20251107_151411-tyr-samsung_frame001006
    - 20251107_151411-tyr-samsung_frame001007
    - 20251107_151411-tyr-samsung_frame001011
    - 20251107_151411-tyr-samsung_frame001012
    - 20251107_151411-tyr-samsung_frame001013
    - 20251107_151411-tyr-samsung_frame001014
    - 20251107_151411-tyr-samsung_frame001018
    - 20251107_151411-tyr-samsung_frame001020
    - 20251107_151411-tyr-samsung_frame001022
    - 20251107_151411-tyr-samsung_frame001023
    - 20251107_151411-tyr-samsung_frame001025
    - 20251107_151411-tyr-samsung_frame001026
    - 20251107_151411-tyr-samsung_frame001028
    - 20251107_151411-tyr-samsung_frame001029
    - 20251107_151411-tyr-samsung_frame001032
    - 20251107_151411-tyr-samsung_frame001033
    - 20251107_151411-tyr-samsung_frame001038
    - 20251107_151411-tyr-samsung_frame001042
    - 20251107_151411-tyr-samsung_frame001049
    - 20251107_151411-tyr-samsung_frame001050
    - 20251107_151411-tyr-samsung_frame001057
    - 20251107_151411-tyr-samsung_frame001059
    - 20251107_151411-tyr-samsung_frame001063
    - 20251107_151411-tyr-samsung_frame001064
    - 20251107_151411-tyr-samsung_frame001066
    - 20251107_151411-tyr-samsung_frame001069
    - 20251107_151411-tyr-samsung_frame001072
    - 20251107_151411-tyr-samsung_frame001079
    - 20251107_151411-tyr-samsung_frame001080
    - 20251107_151411-tyr-samsung_frame001082
    - 20251107_151411-tyr-samsung_frame001083
    - 20251107_151411-tyr-samsung_frame001084
    - 20251107_151411-tyr-samsung_frame001085
    - 20251107_151411-tyr-samsung_frame001087
    - 20251107_151411-tyr-samsung_frame001089
    - 20251107_151411-tyr-samsung_frame001091
    - 20251107_151411-tyr-samsung_frame001092
    - 20251107_151411-tyr-samsung_frame001094
    - 20251107_151411-tyr-samsung_frame001096
    - 20251107_151411-tyr-samsung_frame001097
    - 20251107_151411-tyr-samsung_frame001098
    - 20251107_151411-tyr-samsung_frame001100
    - 20251107_151411-tyr-samsung_frame001101
    - 20251107_151411-tyr-samsung_frame001102
    - 20251107_151411-tyr-samsung_frame001104
    - 20251107_151411-tyr-samsung_frame001106
    - 20251107_151411-tyr-samsung_frame001107
    - 20251107_151411-tyr-samsung_frame001108
    - 20251107_151411-tyr-samsung_frame001109
    - 20251107_151411-tyr-samsung_frame001110
    - 20251107_151411-tyr-samsung_frame001112
    - 20251107_151411-tyr-samsung_frame001115
    - 20251107_151411-tyr-samsung_frame001118
    - 20251107_151411-tyr-samsung_frame001123
    - 20251107_151411-tyr-samsung_frame001130
    - 20251107_151411-tyr-samsung_frame001133
    - 20251107_151411-tyr-samsung_frame001136
    - 20251107_151411-tyr-samsung_frame001138
    - 20251107_151411-tyr-samsung_frame001142
    - 20251107_151411-tyr-samsung_frame001147
    - 20251107_151411-tyr-samsung_frame001150
    - 20251107_151411-tyr-samsung_frame001151
    - 20251107_151411-tyr-samsung_frame001152
    - 20251107_151411-tyr-samsung_frame001153
    - 20251107_151411-tyr-samsung_frame001154
    - 20251107_151411-tyr-samsung_frame001155
    - 20251107_151411-tyr-samsung_frame001157
    - 20251107_151411-tyr-samsung_frame001158
    - 20251107_151411-tyr-samsung_frame001167
    - 20251107_151411-tyr-samsung_frame001175
    - 20251107_151411-tyr-samsung_frame001181
    - 20251107_151411-tyr-samsung_frame001185
    - 20251107_151411-tyr-samsung_frame001188
    - 20251107_151411-tyr-samsung_frame001189
    - 20251107_151411-tyr-samsung_frame001193
    - 20251107_151411-tyr-samsung_frame001197
    - 20251107_151411-tyr-samsung_frame001199
    - 20251107_151411-tyr-samsung_frame001200
    - 20251107_151411-tyr-samsung_frame001239
    - 20251107_151411-tyr-samsung_frame001243
    - 20251107_151411-tyr-samsung_frame001245
    - 20251107_154541-tyr-samsung_frame000001
    - 20251107_154541-tyr-samsung_frame000002
    - 20251107_154541-tyr-samsung_frame000005
    - 20251107_154541-tyr-samsung_frame000007
    - 20251107_154541-tyr-samsung_frame000008
    - 20251107_154541-tyr-samsung_frame000009
    - 20251107_154541-tyr-samsung_frame000068
    - 20251107_154541-tyr-samsung_frame000075
    - 20251107_154541-tyr-samsung_frame000076
    - 20251107_154541-tyr-samsung_frame000143
    - 20251107_154541-tyr-samsung_frame000144
    - 20251107_154541-tyr-samsung_frame000148
    - 20251107_154541-tyr-samsung_frame000149
    - 20251107_154541-tyr-samsung_frame000163
    - 20251107_154541-tyr-samsung_frame000166
    - 20251107_154541-tyr-samsung_frame000172
    - 20251107_154541-tyr-samsung_frame000179
    - 20251107_154541-tyr-samsung_frame000181
    - 20251107_154541-tyr-samsung_frame000182
    - 20251107_154541-tyr-samsung_frame000183
    - 20251107_154541-tyr-samsung_frame000196
    - 20251107_154541-tyr-samsung_frame000204
    - 20251107_154541-tyr-samsung_frame000216
    - 20251107_154541-tyr-samsung_frame000226
    - 20251107_154541-tyr-samsung_frame000233
    - 20251107_154541-tyr-samsung_frame000236
    - 20251107_154541-tyr-samsung_frame000237
    - 20251107_154541-tyr-samsung_frame000239
    - 20251107_154541-tyr-samsung_frame000241
    - 20251107_154541-tyr-samsung_frame000246
    - 20251107_154541-tyr-samsung_frame000247
    - 20251107_154541-tyr-samsung_frame000249
    - 20251107_154541-tyr-samsung_frame000252
    - 20251107_154541-tyr-samsung_frame000256
    - 20251107_154541-tyr-samsung_frame000263
    - 20251107_154541-tyr-samsung_frame000283
    - 20251107_154541-tyr-samsung_frame000286
    - 20251107_154541-tyr-samsung_frame000296
    - 20251107_154541-tyr-samsung_frame000297
    - 20251107_154541-tyr-samsung_frame000298
    - 20251107_154541-tyr-samsung_frame000307
    - 20251107_154541-tyr-samsung_frame000309
    - 20251107_154541-tyr-samsung_frame000310
    - 20251107_154541-tyr-samsung_frame000311
    - 20251107_154541-tyr-samsung_frame000312
    - 20251107_154541-tyr-samsung_frame000313
    - 20251107_154541-tyr-samsung_frame000315
    - 20251107_154541-tyr-samsung_frame000321
    - 20251107_154541-tyr-samsung_frame000324
    - 20251107_154541-tyr-samsung_frame000326
    - 20251107_154541-tyr-samsung_frame000327
    - 20251107_154541-tyr-samsung_frame000328
    - 20251107_154541-tyr-samsung_frame000337
    - 20251107_154541-tyr-samsung_frame000338
    - 20251107_154541-tyr-samsung_frame000339
    - 20251107_154541-tyr-samsung_frame000342
    - 20251107_154541-tyr-samsung_frame000348
    - 20251107_154541-tyr-samsung_frame000351
    - 20251107_154541-tyr-samsung_frame000353
    - 20251107_154541-tyr-samsung_frame000362
    - 20251107_154541-tyr-samsung_frame000365
    - 20251107_154541-tyr-samsung_frame000369
    - 20251107_154541-tyr-samsung_frame000374
    - 20251107_154541-tyr-samsung_frame000376
    - 20251107_154541-tyr-samsung_frame000380
    - 20251107_154541-tyr-samsung_frame000384
    - 20251107_154541-tyr-samsung_frame000392
    - 20251107_154541-tyr-samsung_frame000394
    - 20251107_154541-tyr-samsung_frame000395
    - 20251107_154541-tyr-samsung_frame000397
    - 20251107_154541-tyr-samsung_frame000398
    - 20251107_154541-tyr-samsung_frame000399
    - 20251107_154541-tyr-samsung_frame000400
    - 20251107_154541-tyr-samsung_frame000402
    - 20251107_154541-tyr-samsung_frame000405
    - 20251107_154541-tyr-samsung_frame000409
    - 20251107_154541-tyr-samsung_frame000410
    - 20251107_154541-tyr-samsung_frame000414
    - 20251107_154541-tyr-samsung_frame000417
    - 20251107_154541-tyr-samsung_frame000418
    - 20251107_154541-tyr-samsung_frame000420
    - 20251107_154541-tyr-samsung_frame000422
    - 20251107_154541-tyr-samsung_frame000423
    - 20251107_154541-tyr-samsung_frame000424
    - 20251107_154541-tyr-samsung_frame000429
    - 20251107_154541-tyr-samsung_frame000432
    - 20251107_154541-tyr-samsung_frame000440
    - 20251107_154541-tyr-samsung_frame000441
    - 20251107_154541-tyr-samsung_frame000445
    - 20251107_154541-tyr-samsung_frame000446
    - 20251107_154541-tyr-samsung_frame000448
    - 20251107_154541-tyr-samsung_frame000449
    - 20251107_154541-tyr-samsung_frame000451
    - 20251107_154541-tyr-samsung_frame000454
    - 20251107_154541-tyr-samsung_frame000467
    - 20251107_154541-tyr-samsung_frame000468
    - 20251107_154541-tyr-samsung_frame000471
    - 20251107_154541-tyr-samsung_frame000472
    - 20251107_154541-tyr-samsung_frame000473
    - 20251107_154541-tyr-samsung_frame000474
    - 20251107_154541-tyr-samsung_frame000477
    - 20251107_154541-tyr-samsung_frame000479
    - 20251107_154541-tyr-samsung_frame000480
    - 20251107_154541-tyr-samsung_frame000483
    - 20251107_154541-tyr-samsung_frame000484
    - 20251107_154541-tyr-samsung_frame000485
    - 20251107_154541-tyr-samsung_frame000486
    - 20251107_154541-tyr-samsung_frame000488
    - 20251107_154541-tyr-samsung_frame000491
    - 20251107_154541-tyr-samsung_frame000497
    - 20251107_154541-tyr-samsung_frame000499
    - 20251107_154541-tyr-samsung_frame000500
    - 20251107_154541-tyr-samsung_frame000502
    - 20251107_154541-tyr-samsung_frame000503
    - 20251107_154541-tyr-samsung_frame000508
    - 20251107_154541-tyr-samsung_frame000516
    - 20251107_154541-tyr-samsung_frame000517
    - 20251107_154541-tyr-samsung_frame000518
    - 20251107_154541-tyr-samsung_frame000550
    - 20251107_154541-tyr-samsung_frame000552
    - 20251107_154541-tyr-samsung_frame000556
    - 20251107_154541-tyr-samsung_frame000562
    - 20251107_154541-tyr-samsung_frame000565
    - 20251107_154541-tyr-samsung_frame000567
    - 20251107_154541-tyr-samsung_frame000568
    - 20251107_154541-tyr-samsung_frame000569
    - 20251107_154541-tyr-samsung_frame000571
    - 20251107_154541-tyr-samsung_frame000573
    - 20251107_154541-tyr-samsung_frame000580
    - 20251107_154541-tyr-samsung_frame000588
    - 20251107_154541-tyr-samsung_frame000594
    - 20251107_154541-tyr-samsung_frame000599
    - 20251107_154541-tyr-samsung_frame000600
    - 20251107_154541-tyr-samsung_frame000606
    - 20251107_154541-tyr-samsung_frame000609
    - 20251107_154541-tyr-samsung_frame000612
    - 20251107_154541-tyr-samsung_frame000613
    - 20251107_154541-tyr-samsung_frame000614
    - 20251107_154541-tyr-samsung_frame000615
    - 20251107_154541-tyr-samsung_frame000616
    - 20251107_154541-tyr-samsung_frame000619
    - 20251107_154541-tyr-samsung_frame000625
    - 20251107_154541-tyr-samsung_frame000626
    - 20251107_154541-tyr-samsung_frame000628
    - 20251107_154541-tyr-samsung_frame000630
    - 20251107_154541-tyr-samsung_frame000632
    - 20251107_154541-tyr-samsung_frame000633
    - 20251107_154541-tyr-samsung_frame000636
    - 20251107_154541-tyr-samsung_frame000638
    - 20251107_154541-tyr-samsung_frame000641
    - 20251107_154541-tyr-samsung_frame000643
    - 20251107_154541-tyr-samsung_frame000644
    - 20251107_154541-tyr-samsung_frame000645
    - 20251107_154541-tyr-samsung_frame000647
    - 20251107_154541-tyr-samsung_frame000649
    - 20251107_154541-tyr-samsung_frame000650
    - 20251107_154541-tyr-samsung_frame000653
    - 20251107_154541-tyr-samsung_frame000656
    - 20251107_154541-tyr-samsung_frame000659
    - 20251107_154541-tyr-samsung_frame000660
    - 20251107_154541-tyr-samsung_frame000662
    - 20251107_154541-tyr-samsung_frame000665
    - 20251107_154541-tyr-samsung_frame000668
    - 20251107_154541-tyr-samsung_frame000669
    - 20251107_154541-tyr-samsung_frame000672
    - 20251107_154541-tyr-samsung_frame000677
    - 20251107_154541-tyr-samsung_frame000681
    - 20251107_154541-tyr-samsung_frame000682
    - 20251107_154541-tyr-samsung_frame000691
    - 20251107_154541-tyr-samsung_frame000723
    - 20251107_154541-tyr-samsung_frame000726
    - 20251107_154541-tyr-samsung_frame000728
    - 20251107_154541-tyr-samsung_frame000732
    - 20251107_154541-tyr-samsung_frame000735
    - 20251107_154541-tyr-samsung_frame000736
    - 20251107_154541-tyr-samsung_frame000737
    - 20251107_154541-tyr-samsung_frame000739
    - 20251107_154541-tyr-samsung_frame000741
    - 20251107_154541-tyr-samsung_frame000747
    - 20251107_154541-tyr-samsung_frame000749
    - 20251107_154541-tyr-samsung_frame000754
    - 20251107_154541-tyr-samsung_frame000755
    - 20251107_154541-tyr-samsung_frame000757
    - 20251107_154541-tyr-samsung_frame000760
    - 20251107_154541-tyr-samsung_frame000761
    - 20251107_154541-tyr-samsung_frame000762
    - 20251107_154541-tyr-samsung_frame000763
    - 20251107_154541-tyr-samsung_frame000764
    - 20251107_154541-tyr-samsung_frame000767
    - 20251107_154541-tyr-samsung_frame000772
    - 20251107_154541-tyr-samsung_frame000777
    - 20251107_154541-tyr-samsung_frame000780
    - 20251107_154541-tyr-samsung_frame000791
    - 20251107_154541-tyr-samsung_frame000793
    - 20251107_154541-tyr-samsung_frame000799
    - 20251107_154541-tyr-samsung_frame000801
    - 20251107_154541-tyr-samsung_frame000803
    - 20251107_154541-tyr-samsung_frame000805
    - 20251107_154541-tyr-samsung_frame000806
    - 20251107_154541-tyr-samsung_frame000810
    - 20251107_154541-tyr-samsung_frame000817
    - 20251107_154541-tyr-samsung_frame000818
    - 20251107_154541-tyr-samsung_frame000820
    - 20251107_154541-tyr-samsung_frame000823
    - 20251107_154541-tyr-samsung_frame000825
    - 20251107_154541-tyr-samsung_frame000828
    - 20251107_154541-tyr-samsung_frame000829
    - 20251107_154541-tyr-samsung_frame000831
    - 20251107_154541-tyr-samsung_frame000832
    - 20251107_154541-tyr-samsung_frame000838
    - 20251107_154541-tyr-samsung_frame000841
    - 20251107_154541-tyr-samsung_frame000842
    - 20251107_154541-tyr-samsung_frame000845
    - 20251107_154541-tyr-samsung_frame000846
    - 20251107_154541-tyr-samsung_frame000847
    - 20251107_154541-tyr-samsung_frame000856
    - 20251107_154541-tyr-samsung_frame000857
    - 20251107_154541-tyr-samsung_frame000858
    - 20251107_154541-tyr-samsung_frame000859
    - 20251107_154541-tyr-samsung_frame000861
    - 20251107_154541-tyr-samsung_frame000866
    - 20251107_154541-tyr-samsung_frame000868
    - 20251107_154541-tyr-samsung_frame000872
    - 20251107_154541-tyr-samsung_frame000875
    - 20251107_154541-tyr-samsung_frame000876
    - 20251107_154541-tyr-samsung_frame000878
    - 20251107_154541-tyr-samsung_frame000879
    - 20251107_154541-tyr-samsung_frame000880
    - 20251107_154541-tyr-samsung_frame000883
    - 20251107_154541-tyr-samsung_frame000885
    - 20251107_154541-tyr-samsung_frame000887
    - 20251107_154541-tyr-samsung_frame000888
    - 20251107_154541-tyr-samsung_frame000890
    - 20251107_154541-tyr-samsung_frame000895
    - 20251107_154541-tyr-samsung_frame000899
    - 20251107_154541-tyr-samsung_frame000905
    - 20251107_154541-tyr-samsung_frame000906
    - 20251107_154541-tyr-samsung_frame000907
    - 20251107_154541-tyr-samsung_frame000909
    - 20251107_154541-tyr-samsung_frame000910
    - 20251107_154541-tyr-samsung_frame000912
    - 20251107_154541-tyr-samsung_frame000914
    - 20251107_154541-tyr-samsung_frame000915
    - 20251107_154541-tyr-samsung_frame000918
    - 20251107_154541-tyr-samsung_frame000921
    - 20251107_154541-tyr-samsung_frame000923
    - 20251107_154541-tyr-samsung_frame000925
    - 20251107_154541-tyr-samsung_frame000927
    - 20251107_154541-tyr-samsung_frame000928
    - 20251107_154541-tyr-samsung_frame000930
    - 20251107_154541-tyr-samsung_frame000934
    - 20251107_154541-tyr-samsung_frame000935
    - 20251107_154541-tyr-samsung_frame000936
    - 20251107_154541-tyr-samsung_frame000952
    - 20251107_154541-tyr-samsung_frame000953
    - 20251107_154541-tyr-samsung_frame000957
    - 20251107_154541-tyr-samsung_frame000958
    - 20251107_154541-tyr-samsung_frame000960
    - 20251107_154541-tyr-samsung_frame000963
    - 20251107_154541-tyr-samsung_frame000967
    - 20251107_154541-tyr-samsung_frame000968
    - 20251107_154541-tyr-samsung_frame000970
    - 20251107_154541-tyr-samsung_frame000971
    - 20251107_154541-tyr-samsung_frame000973
    - 20251107_154541-tyr-samsung_frame000974
    - 20251107_154541-tyr-samsung_frame000977
    - 20251107_154541-tyr-samsung_frame000978
    - 20251107_154541-tyr-samsung_frame000979
    - 20251107_154541-tyr-samsung_frame000983
    - 20251107_154541-tyr-samsung_frame000985
    - 20251107_154541-tyr-samsung_frame000986
    - 20251107_154541-tyr-samsung_frame000989
    - 20251107_154541-tyr-samsung_frame000990
    - 20251107_154541-tyr-samsung_frame000991
    - 20251107_154541-tyr-samsung_frame000997
    - 20251107_154541-tyr-samsung_frame000998
    - 20251107_154541-tyr-samsung_frame000999
    - 20251107_154541-tyr-samsung_frame001000
    - 20251107_154541-tyr-samsung_frame001001
    - 20251107_154541-tyr-samsung_frame001002
    - 20251107_154541-tyr-samsung_frame001003
    - 20251107_154541-tyr-samsung_frame001008
    - 20251107_154541-tyr-samsung_frame001011
    - 20251107_154541-tyr-samsung_frame001013
    - 20251107_154541-tyr-samsung_frame001014
    - 20251107_154541-tyr-samsung_frame001018
